

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 18:52:01 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2042  058B  2D8D               	goto	u490
  2043  058C                     u491:
  2044  058C  2D7E               	goto	l1136
  2045  058D                     u490:
  2046  058D                     l1142:
  2047  058D  0879               	movf	___lwmod@divisor+1,w
  2048  058E  027B               	subwf	___lwmod@dividend+1,w
  2049  058F  1D03               	skipz
  2050  0590  2D93               	goto	u505
  2051  0591  0878               	movf	___lwmod@divisor,w
  2052  0592  027A               	subwf	___lwmod@dividend,w
  2053  0593                     u505:
  2054  0593  1C03               	skipc
  2055  0594  2D96               	goto	u501
  2056  0595  2D97               	goto	u500
  2057  0596                     u501:
  2058  0596  2D9D               	goto	l1146
  2059  0597                     u500:
  2060  0597                     l1144:
  2061  0597  0878               	movf	___lwmod@divisor,w
  2062  0598  02FA               	subwf	___lwmod@dividend,f
  2063  0599  0879               	movf	___lwmod@divisor+1,w
  2064  059A  1C03               	skipc
  2065  059B  03FB               	decf	___lwmod@dividend+1,f
  2066  059C  02FB               	subwf	___lwmod@dividend+1,f
  2067  059D                     l1146:
  2068  059D  3001               	movlw	1
  2069  059E                     u515:
  2070  059E  1003               	clrc
  2071  059F  0CF9               	rrf	___lwmod@divisor+1,f
  2072  05A0  0CF8               	rrf	___lwmod@divisor,f
  2073  05A1  3EFF               	addlw	-1
  2074  05A2  1D03               	skipz
  2075  05A3  2D9E               	goto	u515
  2076  05A4                     l1148:
  2077  05A4  3001               	movlw	1
  2078  05A5  02FD               	subwf	___lwmod@counter,f
  2079  05A6  1D03               	btfss	3,2
  2080  05A7  2DA9               	goto	u521
  2081  05A8  2DAA               	goto	u520
  2082  05A9                     u521:
  2083  05A9  2D8D               	goto	l1142
  2084  05AA                     u520:
  2085  05AA                     l1150:
  2086  05AA  087B               	movf	___lwmod@dividend+1,w
  2087  05AB  00F9               	movwf	?___lwmod+1
  2088  05AC  087A               	movf	___lwmod@dividend,w
  2089  05AD  00F8               	movwf	?___lwmod
  2090  05AE                     l554:
  2091  05AE  0008               	return
  2092  05AF                     __end_of___lwmod:
  2093                           
  2094                           	psect	text8
  2095  05AF                     __ptext8:	
  2096 ;; *************** function ___lwdiv *****************
  2097 ;; Defined at:
  2098 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;  divisor         2    0[COMMON] unsigned int 
  2101 ;;  dividend        2    2[COMMON] unsigned int 
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;  quotient        2    5[COMMON] unsigned int 
  2104 ;;  counter         1    7[COMMON] unsigned char 
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  2    0[COMMON] unsigned int 
  2107 ;; Registers used:
  2108 ;;		wreg, status,2, status,0
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2114 ;;      Params:         4       0       0       0       0
  2115 ;;      Locals:         3       0       0       0       0
  2116 ;;      Temps:          1       0       0       0       0
  2117 ;;      Totals:         8       0       0       0       0
  2118 ;;Total ram usage:        8 bytes
  2119 ;; Hardware stack levels used: 1
  2120 ;; This function calls:
  2121 ;;		Nothing
  2122 ;; This function is called by:
  2123 ;;		_sprintf
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function ___lwdiv
  2129  05AF                     ___lwdiv:
  2130  05AF                     l1106:	
  2131                           ;incstack = 0
  2132                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2133                           
  2134  05AF  01F5               	clrf	___lwdiv@quotient
  2135  05B0  01F6               	clrf	___lwdiv@quotient+1
  2136  05B1                     l1108:
  2137  05B1  0870               	movf	___lwdiv@divisor,w
  2138  05B2  0471               	iorwf	___lwdiv@divisor+1,w
  2139  05B3  1903               	btfsc	3,2
  2140  05B4  2DB6               	goto	u401
  2141  05B5  2DB7               	goto	u400
  2142  05B6                     u401:
  2143  05B6  2DEE               	goto	l1128
  2144  05B7                     u400:
  2145  05B7                     l1110:
  2146  05B7  01F7               	clrf	___lwdiv@counter
  2147  05B8  0AF7               	incf	___lwdiv@counter,f
  2148  05B9  2DC5               	goto	l1116
  2149  05BA                     l1112:
  2150  05BA  3001               	movlw	1
  2151  05BB                     u415:
  2152  05BB  1003               	clrc
  2153  05BC  0DF0               	rlf	___lwdiv@divisor,f
  2154  05BD  0DF1               	rlf	___lwdiv@divisor+1,f
  2155  05BE  3EFF               	addlw	-1
  2156  05BF  1D03               	skipz
  2157  05C0  2DBB               	goto	u415
  2158  05C1                     l1114:
  2159  05C1  3001               	movlw	1
  2160  05C2  00F4               	movwf	??___lwdiv
  2161  05C3  0874               	movf	??___lwdiv,w
  2162  05C4  07F7               	addwf	___lwdiv@counter,f
  2163  05C5                     l1116:
  2164  05C5  1FF1               	btfss	___lwdiv@divisor+1,7
  2165  05C6  2DC8               	goto	u421
  2166  05C7  2DC9               	goto	u420
  2167  05C8                     u421:
  2168  05C8  2DBA               	goto	l1112
  2169  05C9                     u420:
  2170  05C9                     l1118:
  2171  05C9  3001               	movlw	1
  2172  05CA                     u435:
  2173  05CA  1003               	clrc
  2174  05CB  0DF5               	rlf	___lwdiv@quotient,f
  2175  05CC  0DF6               	rlf	___lwdiv@quotient+1,f
  2176  05CD  3EFF               	addlw	-1
  2177  05CE  1D03               	skipz
  2178  05CF  2DCA               	goto	u435
  2179  05D0  0871               	movf	___lwdiv@divisor+1,w
  2180  05D1  0273               	subwf	___lwdiv@dividend+1,w
  2181  05D2  1D03               	skipz
  2182  05D3  2DD6               	goto	u445
  2183  05D4  0870               	movf	___lwdiv@divisor,w
  2184  05D5  0272               	subwf	___lwdiv@dividend,w
  2185  05D6                     u445:
  2186  05D6  1C03               	skipc
  2187  05D7  2DD9               	goto	u441
  2188  05D8  2DDA               	goto	u440
  2189  05D9                     u441:
  2190  05D9  2DE1               	goto	l1124
  2191  05DA                     u440:
  2192  05DA                     l1120:
  2193  05DA  0870               	movf	___lwdiv@divisor,w
  2194  05DB  02F2               	subwf	___lwdiv@dividend,f
  2195  05DC  0871               	movf	___lwdiv@divisor+1,w
  2196  05DD  1C03               	skipc
  2197  05DE  03F3               	decf	___lwdiv@dividend+1,f
  2198  05DF  02F3               	subwf	___lwdiv@dividend+1,f
  2199  05E0                     l1122:
  2200  05E0  1475               	bsf	___lwdiv@quotient,0
  2201  05E1                     l1124:
  2202  05E1  3001               	movlw	1
  2203  05E2                     u455:
  2204  05E2  1003               	clrc
  2205  05E3  0CF1               	rrf	___lwdiv@divisor+1,f
  2206  05E4  0CF0               	rrf	___lwdiv@divisor,f
  2207  05E5  3EFF               	addlw	-1
  2208  05E6  1D03               	skipz
  2209  05E7  2DE2               	goto	u455
  2210  05E8                     l1126:
  2211  05E8  3001               	movlw	1
  2212  05E9  02F7               	subwf	___lwdiv@counter,f
  2213  05EA  1D03               	btfss	3,2
  2214  05EB  2DED               	goto	u461
  2215  05EC  2DEE               	goto	u460
  2216  05ED                     u461:
  2217  05ED  2DC9               	goto	l1118
  2218  05EE                     u460:
  2219  05EE                     l1128:
  2220  05EE  0876               	movf	___lwdiv@quotient+1,w
  2221  05EF  00F1               	movwf	?___lwdiv+1
  2222  05F0  0875               	movf	___lwdiv@quotient,w
  2223  05F1  00F0               	movwf	?___lwdiv
  2224  05F2                     l544:
  2225  05F2  0008               	return
  2226  05F3                     __end_of___lwdiv:
  2227                           
  2228                           	psect	text9
  2229  04BB                     __ptext9:	
  2230 ;; *************** function _UART_Buffer *****************
  2231 ;; Defined at:
  2232 ;;		line 48 in file "UART.c"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;  buffer          1    wreg     PTR unsigned char 
  2235 ;;		 -> mensaje(19), UART_number@buffer(10), 
  2236 ;;  size            1    5[COMMON] unsigned char 
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;  buffer          1    8[COMMON] PTR unsigned char 
  2239 ;;		 -> mensaje(19), UART_number@buffer(10), 
  2240 ;;  count           1    7[COMMON] unsigned char 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      void 
  2243 ;; Registers used:
  2244 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2250 ;;      Params:         1       0       0       0       0
  2251 ;;      Locals:         2       0       0       0       0
  2252 ;;      Temps:          1       0       0       0       0
  2253 ;;      Totals:         4       0       0       0       0
  2254 ;;Total ram usage:        4 bytes
  2255 ;; Hardware stack levels used: 1
  2256 ;; Hardware stack levels required when called: 1
  2257 ;; This function calls:
  2258 ;;		_UART_Write
  2259 ;; This function is called by:
  2260 ;;		_UART_number
  2261 ;;		_main
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _UART_Buffer
  2267  04BB                     _UART_Buffer:
  2268                           
  2269                           ;incstack = 0
  2270                           ; Regs used in _UART_Buffer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2271                           ;UART_Buffer@buffer stored from wreg
  2272  04BB  00F8               	movwf	UART_Buffer@buffer
  2273  04BC                     l1154:
  2274                           
  2275                           ;UART.c: 48: void UART_Buffer(uint8_t *buffer, uint8_t size);UART.c: 49: {;UART.c: 50:  
      +                             char count=0;
  2276  04BC  01F7               	clrf	UART_Buffer@count
  2277                           
  2278                           ;UART.c: 51:     while(count<size)
  2279  04BD  2CCF               	goto	l1162
  2280  04BE                     l1156:
  2281                           
  2282                           ;UART.c: 52:     {;UART.c: 53:         UART_Write(*buffer);
  2283  04BE  0878               	movf	UART_Buffer@buffer,w
  2284  04BF  0084               	movwf	4
  2285  04C0  1383               	bcf	3,7	;select IRP bank0
  2286  04C1  0800               	movf	0,w
  2287  04C2  120A  118A  2470  120A  118A  	fcall	_UART_Write
  2288  04C7                     l1158:
  2289                           
  2290                           ;UART.c: 54:         count++;
  2291  04C7  3001               	movlw	1
  2292  04C8  00F6               	movwf	??_UART_Buffer
  2293  04C9  0876               	movf	??_UART_Buffer,w
  2294  04CA  07F7               	addwf	UART_Buffer@count,f
  2295  04CB                     l1160:
  2296                           
  2297                           ;UART.c: 55:         buffer++;
  2298  04CB  3001               	movlw	1
  2299  04CC  00F6               	movwf	??_UART_Buffer
  2300  04CD  0876               	movf	??_UART_Buffer,w
  2301  04CE  07F8               	addwf	UART_Buffer@buffer,f
  2302  04CF                     l1162:
  2303                           
  2304                           ;UART.c: 51:     while(count<size)
  2305  04CF  0875               	movf	UART_Buffer@size,w
  2306  04D0  0277               	subwf	UART_Buffer@count,w
  2307  04D1  1C03               	skipc
  2308  04D2  2CD4               	goto	u531
  2309  04D3  2CD5               	goto	u530
  2310  04D4                     u531:
  2311  04D4  2CBE               	goto	l1156
  2312  04D5                     u530:
  2313  04D5                     l95:
  2314  04D5  0008               	return
  2315  04D6                     __end_of_UART_Buffer:
  2316                           
  2317                           	psect	text10
  2318  0470                     __ptext10:	
  2319 ;; *************** function _UART_Write *****************
  2320 ;; Defined at:
  2321 ;;		line 34 in file "UART.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;  data            1    wreg     unsigned char 
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;  data            1    0[COMMON] unsigned char 
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  1    wreg      void 
  2328 ;; Registers used:
  2329 ;;		wreg
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
  2334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2335 ;;      Params:         0       0       0       0       0
  2336 ;;      Locals:         1       0       0       0       0
  2337 ;;      Temps:          0       0       0       0       0
  2338 ;;      Totals:         1       0       0       0       0
  2339 ;;Total ram usage:        1 bytes
  2340 ;; Hardware stack levels used: 1
  2341 ;; This function calls:
  2342 ;;		Nothing
  2343 ;; This function is called by:
  2344 ;;		_ADC_print_burst
  2345 ;;		_UART_Buffer
  2346 ;; This function uses a non-reentrant model
  2347 ;;
  2348                           
  2349                           
  2350                           ;psect for function _UART_Write
  2351  0470                     _UART_Write:
  2352                           
  2353                           ;incstack = 0
  2354                           ; Regs used in _UART_Write: [wreg]
  2355                           ;UART_Write@data stored from wreg
  2356  0470  00F0               	movwf	UART_Write@data
  2357  0471                     l1102:
  2358  0471                     l83:	
  2359                           ;UART.c: 34: void UART_Write(uint8_t data);UART.c: 35: {;UART.c: 36:   while(!TRMT);
  2360                           
  2361  0471  1683               	bsf	3,5	;RP0=1, select bank1
  2362  0472  1303               	bcf	3,6	;RP1=0, select bank1
  2363  0473  1C98               	btfss	24,1	;volatile
  2364  0474  2C76               	goto	u391
  2365  0475  2C77               	goto	u390
  2366  0476                     u391:
  2367  0476  2C71               	goto	l83
  2368  0477                     u390:
  2369  0477                     l1104:
  2370                           
  2371                           ;UART.c: 37:   TXREG = data;
  2372  0477  0870               	movf	UART_Write@data,w
  2373  0478  1283               	bcf	3,5	;RP0=0, select bank0
  2374  0479  1303               	bcf	3,6	;RP1=0, select bank0
  2375  047A  0099               	movwf	25	;volatile
  2376  047B                     l86:
  2377  047B  0008               	return
  2378  047C                     __end_of_UART_Write:
  2379                           
  2380                           	psect	text11
  2381  0544                     __ptext11:	
  2382 ;; *************** function _ADC_burst *****************
  2383 ;; Defined at:
  2384 ;;		line 59 in file "ADC.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;  channels        1    wreg     PTR unsigned char 
  2387 ;;		 -> ANChannels(8), 
  2388 ;;  reading         1    3[COMMON] PTR unsigned int 
  2389 ;;		 -> ANRead(16), 
  2390 ;;  numberc         1    4[COMMON] unsigned char 
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;  channels        1    7[COMMON] PTR unsigned char 
  2393 ;;		 -> ANChannels(8), 
  2394 ;;  n               1    8[COMMON] unsigned char 
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      void 
  2397 ;; Registers used:
  2398 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2404 ;;      Params:         2       0       0       0       0
  2405 ;;      Locals:         2       0       0       0       0
  2406 ;;      Temps:          2       0       0       0       0
  2407 ;;      Totals:         6       0       0       0       0
  2408 ;;Total ram usage:        6 bytes
  2409 ;; Hardware stack levels used: 1
  2410 ;; Hardware stack levels required when called: 1
  2411 ;; This function calls:
  2412 ;;		_ADC_init_channel
  2413 ;; This function is called by:
  2414 ;;		_main
  2415 ;; This function uses a non-reentrant model
  2416 ;;
  2417                           
  2418                           
  2419                           ;psect for function _ADC_burst
  2420  0544                     _ADC_burst:
  2421                           
  2422                           ;incstack = 0
  2423                           ; Regs used in _ADC_burst: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2424                           ;ADC_burst@channels stored from wreg
  2425  0544  00F7               	movwf	ADC_burst@channels
  2426  0545                     l1272:
  2427                           
  2428                           ;ADC.c: 59: void ADC_burst(uint8_t *channels,uint16_t *reading,uint8_t numberc);ADC.c: 6
      +                          0: {;ADC.c: 61:     for(uint8_t n=0;n<numberc;n++ )
  2429  0545  01F8               	clrf	ADC_burst@n
  2430  0546  2D6E               	goto	l1280
  2431  0547                     l1274:
  2432                           
  2433                           ;ADC.c: 62:     {;ADC.c: 63:         ADC_init_channel(channels[n]);
  2434  0547  0878               	movf	ADC_burst@n,w
  2435  0548  0777               	addwf	ADC_burst@channels,w
  2436  0549  00F5               	movwf	??_ADC_burst
  2437  054A  0875               	movf	??_ADC_burst,w
  2438  054B  0084               	movwf	4
  2439  054C  1383               	bcf	3,7	;select IRP bank0
  2440  054D  0800               	movf	0,w
  2441  054E  120A  118A  24D6  120A  118A  	fcall	_ADC_init_channel
  2442  0553                     l39:	
  2443                           ;ADC.c: 64:         while(ADCON0bits.GO_DONE);
  2444                           
  2445  0553  1283               	bcf	3,5	;RP0=0, select bank0
  2446  0554  1303               	bcf	3,6	;RP1=0, select bank0
  2447  0555  189F               	btfsc	31,1	;volatile
  2448  0556  2D58               	goto	u701
  2449  0557  2D59               	goto	u700
  2450  0558                     u701:
  2451  0558  2D53               	goto	l39
  2452  0559                     u700:
  2453  0559                     l1276:
  2454                           
  2455                           ;ADC.c: 65:         reading[n] = (ADRESH << 8) + ADRESL;
  2456  0559  0878               	movf	ADC_burst@n,w
  2457  055A  00F5               	movwf	??_ADC_burst
  2458  055B  0775               	addwf	??_ADC_burst,w
  2459  055C  0773               	addwf	ADC_burst@reading,w
  2460  055D  00F6               	movwf	??_ADC_burst+1
  2461  055E  0876               	movf	??_ADC_burst+1,w
  2462  055F  0084               	movwf	4
  2463  0560  1683               	bsf	3,5	;RP0=1, select bank1
  2464  0561  1303               	bcf	3,6	;RP1=0, select bank1
  2465  0562  081E               	movf	30,w	;volatile
  2466  0563  1383               	bcf	3,7	;select IRP bank0
  2467  0564  0080               	movwf	0
  2468  0565  0A84               	incf	4,f
  2469  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2470  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2471  0568  081E               	movf	30,w	;volatile
  2472  0569  0080               	movwf	0
  2473  056A                     l1278:
  2474                           
  2475                           ;ADC.c: 66:     }
  2476  056A  3001               	movlw	1
  2477  056B  00F5               	movwf	??_ADC_burst
  2478  056C  0875               	movf	??_ADC_burst,w
  2479  056D  07F8               	addwf	ADC_burst@n,f
  2480  056E                     l1280:
  2481  056E  0874               	movf	ADC_burst@numberc,w
  2482  056F  0278               	subwf	ADC_burst@n,w
  2483  0570  1C03               	skipc
  2484  0571  2D73               	goto	u711
  2485  0572  2D74               	goto	u710
  2486  0573                     u711:
  2487  0573  2D47               	goto	l1274
  2488  0574                     u710:
  2489  0574                     l43:
  2490  0574  0008               	return
  2491  0575                     __end_of_ADC_burst:
  2492                           
  2493                           	psect	text12
  2494  04D6                     __ptext12:	
  2495 ;; *************** function _ADC_init_channel *****************
  2496 ;; Defined at:
  2497 ;;		line 19 in file "ADC.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;  channel         1    wreg     unsigned char 
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;  channel         1    2[COMMON] unsigned char 
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2511 ;;      Params:         0       0       0       0       0
  2512 ;;      Locals:         1       0       0       0       0
  2513 ;;      Temps:          2       0       0       0       0
  2514 ;;      Totals:         3       0       0       0       0
  2515 ;;Total ram usage:        3 bytes
  2516 ;; Hardware stack levels used: 1
  2517 ;; This function calls:
  2518 ;;		Nothing
  2519 ;; This function is called by:
  2520 ;;		_ADC_burst
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524                           
  2525                           ;psect for function _ADC_init_channel
  2526  04D6                     _ADC_init_channel:
  2527                           
  2528                           ;incstack = 0
  2529                           ; Regs used in _ADC_init_channel: [wreg+status,2+status,0]
  2530                           ;ADC_init_channel@channel stored from wreg
  2531  04D6  00F2               	movwf	ADC_init_channel@channel
  2532  04D7                     l1236:
  2533                           
  2534                           ;ADC.c: 19: void ADC_init_channel(char channel);ADC.c: 20: {;ADC.c: 22:     ADCON0 = 0x8
      +                          1;
  2535  04D7  3081               	movlw	129
  2536  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2537  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2538  04DA  009F               	movwf	31	;volatile
  2539                           
  2540                           ;ADC.c: 23:     ADCON1 = 0x80;
  2541  04DB  3080               	movlw	128
  2542  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  2543  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  2544  04DE  009F               	movwf	31	;volatile
  2545  04DF                     l1238:
  2546                           
  2547                           ;ADC.c: 24:     ADCON0 |= (channel<<2);
  2548  04DF  0872               	movf	ADC_init_channel@channel,w	;volatile
  2549  04E0  00F0               	movwf	??_ADC_init_channel
  2550  04E1  3001               	movlw	1
  2551  04E2                     u625:
  2552  04E2  1003               	clrc
  2553  04E3  0DF0               	rlf	??_ADC_init_channel,f
  2554  04E4  3EFF               	addlw	-1
  2555  04E5  1D03               	skipz
  2556  04E6  2CE2               	goto	u625
  2557  04E7  1003               	clrc
  2558  04E8  0D70               	rlf	??_ADC_init_channel,w
  2559  04E9  00F1               	movwf	??_ADC_init_channel+1
  2560  04EA  0871               	movf	??_ADC_init_channel+1,w
  2561  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2562  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  2563  04ED  049F               	iorwf	31,f	;volatile
  2564  04EE                     l1240:
  2565                           
  2566                           ;ADC.c: 27:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  2567  04EE  3006               	movlw	6
  2568  04EF  00F0               	movwf	??_ADC_init_channel
  2569  04F0                     u767:
  2570  04F0  0BF0               	decfsz	??_ADC_init_channel,f
  2571  04F1  2CF0               	goto	u767
  2572  04F2  0000               	nop
  2573  04F3                     l1242:
  2574                           
  2575                           ;ADC.c: 30:     GO_DONE = 1;
  2576  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2577  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2578  04F5  149F               	bsf	31,1	;volatile
  2579  04F6                     l31:
  2580  04F6  0008               	return
  2581  04F7                     __end_of_ADC_init_channel:
  2582  007E                     btemp	set	126	;btemp
  2583  007E                     wtemp0	set	126
  2584                           
  2585                           	psect	config
  2586                           
  2587                           ;Config register CONFIG1 @ 0x2007
  2588                           ;	Oscillator Selection bits
  2589                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2590                           ;	Watchdog Timer Enable bit
  2591                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2592                           ;	Power-up Timer Enable bit
  2593                           ;	PWRTE = OFF, PWRT disabled
  2594                           ;	RE3/MCLR pin function select bit
  2595                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2596                           ;	Code Protection bit
  2597                           ;	CP = OFF, Program memory code protection is disabled
  2598                           ;	Data Code Protection bit
  2599                           ;	CPD = OFF, Data memory code protection is disabled
  2600                           ;	Brown Out Reset Selection bits
  2601                           ;	BOREN = OFF, BOR disabled
  2602                           ;	Internal External Switchover bit
  2603                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2604                           ;	Fail-Safe Clock Monitor Enabled bit
  2605                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2606                           ;	Low Voltage Programming Enable bit
  2607                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2608                           ;	In-Circuit Debugger Mode bit
  2609                           ;	DEBUG = 0x1, unprogrammed default
  2610  2007                     	org	8199
  2611  2007  24F2               	dw	9458
  2612                           
  2613                           ;Config register CONFIG2 @ 0x2008
  2614                           ;	Brown-out Reset Selection bit
  2615                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2616                           ;	Flash Program Memory Self Write Enable bits
  2617                           ;	WRT = OFF, Write protection off
  2618  2008                     	org	8200
  2619  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    10
    Data        27
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      63
    BANK1            80      0      19
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 19
		 -> mensaje(BANK1[19]), UART_number@buffer(BANK0[10]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 19
		 -> mensaje(BANK1[19]), UART_number@buffer(BANK0[10]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> UART_number@buffer(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Buffer@buffer	PTR unsigned char  size(1) Largest target is 19
		 -> mensaje(BANK1[19]), UART_number@buffer(BANK0[10]), 

    ADC_print_burst@BurstReadings	PTR unsigned int  size(1) Largest target is 16
		 -> ANRead(BANK0[16]), 

    ADC_burst@reading	PTR unsigned int  size(1) Largest target is 16
		 -> ANRead(BANK0[16]), 

    ADC_burst@channels	PTR unsigned char  size(1) Largest target is 8
		 -> ANChannels(BANK0[8]), 


Critical Paths under _main in COMMON

    _UART_TX_Init->___lldiv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Buffer->_strlen
    _ADC_burst->_ADC_init_channel

Critical Paths under _main in BANK0

    _main->_ADC_print_burst
    _ADC_print_burst->_UART_number
    _UART_number->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3334
                                             31 BANK0      2     2      0
